Reference,Abrv Reference (AEW),CAS Number,USEPA RSL Residential,USEPA RSL Industrial,ESL - Tier 1,ESL - Commerical,ESL - Construction Workers,California OSHA Permissible Exposure Limits,ESL - Residential,DTSLs SLs - Residential,DTSCs SLs - Commerical,Concentration in California Benchmark Soil,TTLC,STLCx10,STLC,TCLPx20,TCLP,Baylands Soil Processing,Lennar Urban - Candlestick Point Redevelopment,Shaklette and Boerngen,LBNL,Bradford et al.,ESL - Tier 1 (GW),SFPUC Batch Discharge Criteria,Subslab / Soil Gas ESL - Tier 1,Subslab / Soil Gas ESL - Residential,Subslab / Soil Gas ESL - Commercial,Indoor Air ESL - Tier 1,Indoor Air ESL - Residential,Indoor Air ESL - Commercial,Air DTSCs SLs - Residential,Air DTSC SLs - Commercial,California OSHA Permissible Exposure Limits (SV)
"1,1,1,2-Tetrachloroethane","1,1,1,2-Tetrachloro ethane",630-20-6,2,8.8,0.017,8.9,190,NA,2,2,8.8,NA,NA,NA,NA,NA,NA,2,0.017,NA,NA,NA,NA,NA,12.64726,12.647263,55.243243,0.3794179,0.3794179,1.6572973,0.38,1.7,NA
"1,1,1-Trichloroethane","1,1,1-Trichloro ethane",71-55-6,8100,36000,7,7300,7200,NA,1700,1700,7200,NA,NA,NA,NA,NA,NA,7.8,7,NA,NA,NA,NA,NA,34761.9,34761.905,146000,1042.8571,1042.8571,4380,NA,NA,1900000
"1,1,2,2-Tetrachloroethane","1,1,2,2-Tetrachloro ethane",79-34-5,0.6,2.7,0.018,2.7,49,NA,0.61,0.61,2.7,NA,NA,NA,NA,NA,NA,0.27,0.018,NA,NA,NA,NA,NA,1.613616,1.6136163,7.0482759,0.0484085,0.0484085,0.2114483,0.048,0.21,7000
"1,1,2-Trichloroethane","1,1,2-Trichloro ethane",79-00-5,1.1,5,0.076,5.1,6.3,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.076,NA,NA,NA,NA,NA,5.849359,5.849359,25.55,0.1754808,0.1754808,0.7665,NA,NA,45000
"1,1-Biphenyl","1,1-Biphenyl",92-52-4,47,200,0.42,200,180,NA,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42,NA,NA,NA,NA,NA,13.90476,13.904762,58.4,0.4171429,0.4171429,1.752,1.4,6.1,NA
"1,1-Dichloroethane","1,1-Dichloro ethane",75-34-3,3.6,16,0.2,16,370,NA,3.6,3.6,16,NA,NA,NA,NA,NA,NA,1.9,0.2,NA,NA,NA,NA,NA,58.49359,58.49359,255.5,1.7548077,1.7548077,7.665,1.8,7.7,4000000
"1,1-Dichloroethene","1,1-Dichloro ethene",75-35-4,230,1000,0.54,350,350,NA,83,NA,NA,NA,NA,NA,NA,14,0.7,4.3,0.54,NA,NA,NA,NA,NA,2433.333,2433.3333,10220,73,73,306.6,NA,NA,NA
"1,1-Dichloropropene","1,1-Dichloro propene",563-58-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1,2,3-Trichlorobenzene","1,2,3-Trichloro benzene",87-61-6,63,930,NA,NA,NA,NA,NA,40,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1,2,3-Trichloropropane","1,2,3-Trichloro propane",96-18-4,0.0051,0.11,0.00011,0.11,0.83,NA,0.023,0.0015,0.021,NA,NA,NA,NA,NA,NA,NA,0.00011,NA,NA,NA,NA,NA,10.42857,10.428571,43.8,0.3128571,0.3128571,1.314,0.00014,0.0016,NA
"1,2,4-Trichlorobenzene","1,2,4-Trichloro benzene",120-82-1,24,110,1.2,110,240,NA,24,7.8,35,NA,NA,NA,NA,NA,NA,7.6,1.2,NA,NA,NA,NA,NA,69.52381,69.52381,292,2.0857143,2.0857143,8.76,0.39,1.7,40000
"1,2,4-Trimethylbenzene","1,2,4-Trimethyl benzene",95-63-6,300,1800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125000
"1,2-Dibromo-3-chloropropane","1,2-Dibromo-3-chloro propane",96-12-8,0.0053,0.064,0.00059,0.059,1.1,NA,0.0044,0.0043,0.057,NA,NA,NA,NA,NA,NA,0.0045,0.00059,NA,NA,NA,NA,NA,0.005633,0.0056327,0.0681333,0.000169,0.000169,0.002044,NA,NA,10
"1,2-Dibromoethane (EDB)","1,2-Dibromo ethane",106-93-4,0.036,0.16,0.00053,0.16,3.3,NA,0.036,NA,NA,NA,NA,NA,NA,NA,NA,0.019,0.00053,NA,NA,NA,NA,NA,0.155983,0.1559829,0.6813333,0.0046795,0.0046795,0.02044,0.0047,0.02,1000
"1,2-Dichlorobenzene","1,2-Dichloro benzene",95-50-1,1800,9300,1,9400,7800,NA,1800,NA,NA,NA,NA,NA,NA,NA,NA,1.6,1,NA,NA,NA,NA,NA,6952.381,6952.381,29200,208.57143,208.57143,876,NA,NA,NA
"1,2-Dichloroethane (1,2-DCA)","1,2-Dichloro ethane",0107-06-02,0.46,2,0.007,2.1,45,NA,0.47,NA,NA,NA,NA,NA,NA,10,0.5,0.22,0.007,NA,NA,NA,NA,NA,3.599606,3.5996055,15.723077,0.1079882,0.1079882,0.4716923,NA,NA,4000
"1,2-Dichloropropane","1,2-Dichloro propane",78-87-5,2.5,11,0.065,4.4,66,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.46,0.065,NA,NA,NA,NA,NA,9.358974,9.3589744,40.88,0.2807692,0.2807692,1.2264,0.28,1.2,350000
"1,2-Diphenylhydrazine","1,2-Diphenyl hydrazine",122-66-7,0.68,2.9,NA,NA,NA,NA,NA,0.68,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011,0.049,NA
"1,3,5-Trimethylbenzene","1,3,5-Trimethyl benzene",108-67-8,270,1500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125000
"1,3-Dichlorobenzene","1,3-Dichloro benzene",541-73-1,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1,3-Dichloropropene, Total","1,3-Dichloro propene",542-75-6,1600,23000,0.017,2.5,53,NA,0.57,410,2200,NA,NA,NA,NA,NA,NA,0.17,0.017,NA,NA,NA,NA,NA,5.849359,5.849359,25.55,0.1754808,0.1754808,0.7665,0.18,0.77,NA
"1,4-Dichlorobenzene","1,4-Dichloro benzene",106-46-7,2.6,11,0.2,12,280,NA,2.6,NA,NA,NA,NA,NA,NA,150,7.5,1.2,0.2,NA,NA,NA,NA,NA,8.508159,8.5081585,37.163636,0.2552448,0.2552448,1.1149091,NA,NA,60000
"2,2-Dichloropropane","2,2-Dichloro propane",594-20-7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2,4,5-Trichlorophenol","2,4,5-Trichloro phenol",95-95-4,6300,82000,2.9,120000,35000,NA,7800,6300,53000,NA,NA,NA,NA,8000,400,NA,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2,4,6-Trichlorophenol","2,4,6-Trichloro phenol",88-06-2,49,210,0.04,47,350,NA,9.9,7.8,21,NA,NA,NA,NA,400,2,1.6,0.04,NA,NA,NA,NA,NA,10,NA,NA,0.3,NA,NA,NA,NA,NA
"2,4-Dichlorophenol","2,4-Dichloro phenol",120-83-2,190,2500,0.0075,3500,1100,NA,230,190,1600,NA,NA,NA,NA,NA,NA,3,0.0075,NA,NA,NA,NA,NA,46666.67,NA,NA,1400,NA,NA,NA,NA,NA
"2,4-Dimethylphenol","2,4-Dimethyl phenol",105-67-9,1300,16000,8.1,23000,7100,NA,1600,1300,11000,NA,NA,NA,NA,NA,NA,NA,8.1,NA,NA,NA,NA,NA,33.33333,NA,NA,1,NA,NA,NA,NA,NA
"2,4-Dinitrophenol","2,4-Dinitro phenol",51-28-5,130,1600,3,2300,710,NA,160,130,1100,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2,4-Dinitrotoluene","2,4-Dinitro toluene",121-14-2,1.7,7.4,0.023,11,79,NA,2.2,1.7,4.7,NA,NA,NA,NA,2.6,0.13,0.86,0.023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2,6-Dinitrotoluene","2,6-Dinitro toluene",606-20-2,0.36,1.5,NA,NA,NA,NA,NA,0.36,0.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-Butanone (MEK),2-Butanone,78-93-3,27000,190000,6.1,200000,120000,NA,27000,NA,NA,NA,NA,NA,NA,4000,200,NA,NA,NA,NA,NA,NA,NA,173809.5,173809.52,730000,5214.2857,5214.2857,21900,NA,NA,590000
2-Chloronaphthalene,2-Chloro naphthalene,91-58-7,4800,60000,NA,NA,NA,NA,NA,4100,27000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-Chlorophenol,2-Chloro phenol,95-57-8,390,5800,0.012,5800,1800,NA,390,340,3900,NA,NA,NA,NA,NA,NA,NA,0.012,NA,NA,NA,NA,NA,633.3333,NA,NA,19,NA,NA,NA,NA,NA
2-Chlorotoluene,2-Chloro toluene,95-49-8,1600,23000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-Hexanone,2-Hexanone,591-78-6,200,1300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4000
2-Methylnaphthalene,2-Methyl naphthalene,91-57-6,240,3000,0.88,3000,670,NA,240,190,1300,NA,NA,NA,NA,NA,NA,0.25,0.88,NA,NA,NA,2.1,NA,2266.667,NA,NA,68,NA,NA,NA,NA,NA
2-Methylphenol (o-Cresol),2-Methyl phenol (o-Cresol),95-48-7,3200,41000,NA,NA,NA,NA,NA,3200,26000,NA,NA,NA,NA,4000,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-Nitroaniline,2-Nitroaniline,88-74-4,630,8000,NA,NA,NA,NA,NA,630,5200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-Nitrophenol,2-Nitro phenol,88-75-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3 & 4-Methylphenol (m,p-Cresol)","2&/or 4-Methyl phenol (m,p-Cresol)",65794-96-9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4000,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3,3-Dichlorobenzidine","3,3-Dichloro benzidine",91-94-1,1.2,5.1,0.025,2.7,20,NA,0.58,0.45,1.2,NA,NA,NA,NA,NA,NA,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3-Nitroaniline,3-Nitroaniline,99-09-2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4,6-Dinitro-2-methylphenol","4,6-Dinitro-2-methyl phenol",534-52-1,NA,NA,NA,NA,NA,NA,NA,5.1,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-Bromophenyl Phenyl Ether,4-Bromo phenyl Phenyl Ether,101-55-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-Chloro-3-methylphenol,4-Chloro-3-methyl phenol,59-50-7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-Chloroaniline,4-Chloro aniline,106-47-8,NA,NA,0.0067,16,120,NA,3.5,2.7,7.4,NA,NA,NA,NA,NA,NA,NA,0.0067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-Chlorophenyl Phenyl Ether,4-Chloro phenyl Pnenyl Ether,7005-72-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-Chlorotoluene,4-Chloro toluene,106-43-4,1600,23000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-Isopropyl toluene,4-Isopropyl toluene,99-87-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-Methyl-2-pentanone (MIBK),4-Methyl-2-pentanone,0108-10-1,54000,230000,0.36,141000,140000,NA,34000,NA,NA,NA,NA,NA,NA,NA,NA,3.9,NA,NA,NA,NA,NA,NA,14000,104285.71,438000,420,3128.5714,13140,NA,NA,NA
4-Nitroaniline,4-Nirtoaniline,0100-01-06,27,110,NA,NA,NA,NA,NA,27,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-Nitrophenol,4-Nitro phenol,0100-02-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a-BHC,a-BHC,319-84-6,0.086,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acenaphthene,Ace naphthene,83-32-9,3600,45000,12,45000,10000,NA,3600,3300,23000,NA,NA,NA,NA,NA,NA,19,12,NA,NA,NA,NA,NA,17100,NA,NA,513,NA,NA,NA,NA,NA
Acenaphthylene,Acenaphthylene,208-96-8,NA,NA,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,6.4,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acetochlor,Acetochlor,34256-82-1,1300,16000,NA,NA,NA,NA,NA,1300,11000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acetone,Acetone,67-64-1,70000,1100000,0.92,670000,270000,NA,61000,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.92,NA,NA,NA,1500,NA,1028733,1077619,4526000,30862,32328.571,135780,NA,NA,1200000
a-Chlordane,a-Chlordane,5103-71-9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,2.5,0.25,0.6,0.03,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aldrin,Aldrin,309-00-2,0.039,0.18,0.0024,0.15,1,NA,0.035,0.039,0.18,NA,1.4,1.4,0.14,NA,NA,NA,0.0024,NA,NA,NA,NA,NA,0.0191,0.0190999,0.0834286,0.000573,0.000573,0.0025029,0.00057,0.0025,NA
Anthracene,Anthracene,0120-12-7,18000,230000,1.9,230000,50000,NA,18000,17000,130000,NA,NA,NA,NA,NA,NA,2.8,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Antimony,Sb,7440-36-0,31,470,11,160,50,NA,11,NA,NA,NA,500,150,15,NA,NA,22,11,0.62,< 6,0.6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aroclor1016,Aroclor 1016,12674-11-2,4.1,27,NA,NA,NA,NA,NA,6.6,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14,0.61,NA
Aroclor1221,Aroclor 1221,11104-28-2,0.2,0.83,NA,NA,NA,NA,NA,0.2,0.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aroclor1232,Aroclor 1232,11141-16-5,0.17,0.72,NA,NA,NA,NA,NA,0.17,0.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aroclor1242,Aroclor 1242,53469-21-9,0.23,0.95,NA,NA,NA,NA,NA,0.23,0.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aroclor1248,Aroclor 1248,12672-29-6,0.23,0.95,NA,NA,NA,NA,NA,0.23,0.58,NA,NA,NA,NA,NA,NA,0.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aroclor1254,Aroclor 1254,11097-69-1,0.24,0.97,NA,NA,NA,NA,NA,0.24,0.59,NA,NA,NA,NA,NA,NA,0.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0049,0.021,NA
Aroclor1260,Aroclor 1260,11096-82-5,0.24,0.99,NA,NA,NA,NA,NA,0.24,0.6,NA,NA,NA,NA,NA,NA,0.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arsenic,As,7440-38-2,0.68,3,0.067,0.31,0.98,NA,0.067,0.11,0.36,3.5,500,50,5,100,5,20,0.067,7,24,3.5,10,4000,NA,NA,NA,NA,NA,NA,NA,NA,NA
Barium,Ba,7440-39-3,15000,220000,390,220000,3000,NA,15000,NA,NA,509,10000,1000,100,2000,100,390,390,670,410,509,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
b-BHC,b-BHC,319-85-7,0.3,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Benzene,Benzene,71-43-2,1.2,5.1,0.025,1.4,33,NA,0.33,0.33,1.4,NA,NA,NA,NA,10,0.5,0.12,1.4,NA,NA,NA,0.42,500,3.227233,3.2272325,14.096552,0.096817,0.096817,0.4228966,0.097,0.42,NA
Benzidine,Benzidine,92-87-5,0.00053,0.01,NA,NA,NA,NA,NA,0.00024,0.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.20E-06,0.000088,NA
Benzo (a) anthracene,Benzo (a) anthracene,56-55-3,1.1,21,0.63,20,110,NA,1.1,1.1,12,NA,NA,NA,NA,NA,NA,0.38,0.63,NA,NA,NA,NA,NA,0.307239,0.3072391,3.7163636,0.0092172,0.0092172,0.1114909,NA,NA,NA
Benzo (a) pyrene,Benzo (a) pyrene,50-32-8,0.11,2.1,0.11,2.1,10,NA,0.11,0.11,1.3,NA,NA,NA,NA,NA,NA,0.038,0.11,NA,NA,NA,0.014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Benzo (b) fluoranthene,Benzo (b) fluoranthene,205-99-2,1.1,21,1.1,21,110,NA,1.1,1.1,13,NA,NA,NA,NA,NA,NA,0.38,1.1,NA,NA,NA,0.049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Benzo (g,h,i) perylene","Benzo (g, h, i) perylene",191-24-2,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,2.5,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Benzo (k) fluoranthene,Benzo (k) fluoranthene,0207-08-09,11,210,2.8,210,910,NA,110,11,130,NA,NA,NA,NA,NA,NA,0.38,2.8,NA,NA,NA,0.049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Benzyl Alcohol,Benzyl Alcohol,100-51-6,6300,82000,NA,NA,NA,NA,NA,6300,53000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beryllium,Be,7440-41-7,160,2300,5,230,27,NA,16,16,230,1.28,75,7.5,0.75,NA,NA,5,5,0.97,1,1.28,2.7,NA,NA,NA,NA,NA,NA,NA,0.0012,0.0051,NA
Bis (2-chloroethoxy) Methane,Bis (2-chloro ethoxy) Methane,111-91-1,190,2500,NA,NA,NA,NA,NA,190,1600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bis (2-chloroethyl) Ether,Bis (2-chloroethyl) Ether,111-44-4,0.23,1,0.000034,0.47,6.4,NA,0.1,0.1,0.47,NA,NA,NA,NA,NA,NA,NA,0.000034,NA,NA,NA,NA,NA,0.131817,0.1318165,0.5757746,0.0039545,0.0039545,0.0172732,0.004,0.017,NA
